632 North Pine Street, Anchorage AK 99508

5611 Kendall Court, Arvada CO 80002

33655 5th Street, Union City CA 94587

2306 Edinburgh Drive, Montgomery AL 36116

20 Dearborn Drive, Manchester CT 06042

1828 East Parkshore Drive, Fayetteville AR 72703

3111 Gentilly Court, Montgomery AL 36116

7102 North 43rd Avenue, Glendale AZ 85301

1600 West 11th Avenue, Anchorage AK 99501

4319 West Claremont Street, Glendale AZ 85301

210 Depot Street, Woodford VT 05201

601 Farragut Place Northeast, Washington AR 20017

108 Chalmers Avenue, Glen Burnie MD 21061

112 Shannon Road, Colchester VT 05446

4537 Tanglewood Trail, Boulder CO 80301

416 South University Boulevard, Norman OK 73069

3408 Taylorsville Road, Louisville KY 40205

2140 East 56th Avenue, Anchorage AK 99507

1761 Thousand Oaks Boulevard, Berkeley CA 94707

11012 Eagles Cove Drive, Louisville KY 40241

123 Villa View Court, Brentwood TN 37027

2 Ambelwood Way, Savannah GA 31411

63 Summit Street, Manchester CT 06040

449 15th Street Northeast, Washington AR 20002

1169 East Hopkins Avenue, Aspen CO 81611

1254 Muldoon Road, Anchorage AK 99504

5136 Gaines Street, Oklahoma City OK 73135

3034 Mica Street, Fayetteville AR 72704

4000 Beth Manor Drive, Montgomery AL 36109

1160 North College Avenue, Fayetteville AR 72703

2314 Marian Bay Circle, Anchorage AK 99515

152 Bissell Street, Manchester CT 06040

7502 Kingman Street, Panama City Beach FL 32408

1720 Quacco Road, Pooler GA 31322

2538 East 40th Plaza, Panama City FL 32405

2829 Cambridge Court, Oklahoma City OK 73116

119 Matthew Lane, Nashville TN 37215

1010 Hillcrest Drive, Fort Collins CO 80521

6823 Forsythe Drive, Panama City FL 32404

239 Eastern Avenue, Fayetteville AR 72701

915 Sacramento Street, Bakersfield CA 93305

99 Summer Street, Manchester CT 06040

640 Hilliard Street, Manchester CT 06042

2406 Brighton Drive, Louisville KY 40205

69 Washington Street, Manchester CT 06042

3620 Bentfield Drive, Nashville TN 37013

2902 North Gregg Avenue, Fayetteville AR 72703

107 Guaymas Place, Davis CA 95616

4360 Hagan Road, Montgomery AL 36109

6244 Sun River Drive, Sacramento CA 95824

5900 Upland Road, Brooklyn Park MD 21225

2186 Knollwood Drive, Boulder CO 80302

